"0","library(terra)"
"0","library(leaflet)"
"0",""
"0","# Bin years into numeric decades"
"0","decades_rast_hist <- floor(historic_max_years / 10) * 10"
"0","decades_rast_45 <- floor(future_max_years_45 / 10) * 10"
"0","decades_rast_85 <- floor(future_max_years_85 / 10) * 10"
"0",""
"0","# Create Color Palettes"
"0","pal_hist <- colorNumeric(palette = c(""#D73027"", ""#4575B4""), domain = range(values(decades_rast_hist), na.rm=TRUE), na.color = ""transparent"")"
"0","pal_future <- colorNumeric(palette = ""YlOrRd"", domain = range(values(decades_rast_85), na.rm=TRUE), na.color = ""transparent"")"
"0",""
"0","# Create the Interactive Map with layers for all three"
"0","leaflet() %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  "
"0","  addRasterImage(decades_rast_hist, colors = pal_hist, opacity = 0.8, group = ""Historical Era"") %>%"
"0","  addRasterImage(decades_rast_45, colors = pal_future, opacity = 0.8, group = ""RCP 4.5 Era"") %>%"
"0","  addRasterImage(decades_rast_85, colors = pal_future, opacity = 0.8, group = ""RCP 8.5 Era"") %>%"
"0","  "
"0","  addLegend(pal = pal_hist, values = values(decades_rast_hist), title = ""Historic Era"", position = ""bottomright"") %>%"
"0","  addLegend(pal = pal_future, values = values(decades_rast_85), title = ""Future Era (RCPs)"", position = ""bottomleft"") %>%"
"0","  "
"0","  addLayersControl("
"0","    baseGroups = c(""Historical Era"", ""RCP 4.5 Era"", ""RCP 8.5 Era""),"
"0","    options = layersControlOptions(collapsed = FALSE)"
"0","  )"
