"0","# Find the index (year) of the maximum value for every pixel"
"0","year_of_max_hist <- which.max(yearly_max_hist)"
"0","historic_max_years <- year_of_max_hist + 1944"
"0",""
"0","year_of_max_45 <- which.max(yearly_max_rcp45)"
"0","future_max_years_45 <- year_of_max_45 + 1944"
"0",""
"0","year_of_max_85 <- which.max(yearly_max_rcp85)"
"0","future_max_years_85 <- year_of_max_85 + 1944"
"0",""
"0","par(mfrow = c(1, 3))"
"0","plot(historic_max_years, main = ""Historic Max Year"", col = terrain.colors(68), axes = FALSE)"
