"0","# 3. Plot with a trend line (Loess smoothing)"
"0","ggplot(df_trend, aes(x = Year, y = Max_Baseflow, color = Scenario, fill = Scenario)) +"
"0","  geom_line(alpha = 0.5) +"
"0","  geom_point(alpha = 0.7) +"
"0","  #geom_smooth(method = ""loess"") +"
"0","  scale_color_manual(values = c(""Historical"" = ""black"", ""RCP 4.5"" = ""steelblue"", ""RCP 8.5"" = ""darkred"")) +"
"0","  scale_fill_manual(values = c(""Historical"" = ""grey"", ""RCP 4.5"" = ""lightblue"", ""RCP 8.5"" = ""pink"")) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Average Annual Maximum Baseflow (1945-2099)"","
"0","       subtitle = ""Aggregated across the Region"","
"0","       y = ""Baseflow (mm/day)"","
"0","       x = ""Year"")"
