"0","library(leaflet)"
"0","library(terra)"
"0","library(htmltools)"
"0",""
"0","# 1. Define your list of target dates"
"0","target_dates <- as.Date(c(""2012-06-08"", ""2026-03-08"", ""2070-01-01""))"
"0",""
"0","# 2. Create a list to store the maps"
"0","map_list <- lapply(target_dates, function(date_val) {"
"0","  "
"0","  # Extract layers for the specific date"
"0","  get_layer <- function(stack, d) {"
"0","    idx <- which(time(stack) == d)"
"0","    if(length(idx) > 0) return(stack[[idx]]) else return(NULL)"
"0","  }"
"0","  "
"0","  l_hist <- get_layer(bf_stack_hist, date_val)"
"0","  l_45   <- get_layer(bf_stack_rcp45, date_val)"
"0","  l_85   <- get_layer(bf_stack_rcp85, date_val)"
"0","  "
"0","  # Identify available groups"
"0","  available_groups <- c()"
"0","  valid_layers <- list()"
"0","  "
"0","  if(!is.null(l_hist)) {"
"0","    available_groups <- c(available_groups, ""Historical"")"
"0","    valid_layers$Historical <- l_hist"
"0","  }"
"0","  if(!is.null(l_45)) {"
"0","    available_groups <- c(available_groups, ""RCP 4.5"")"
"0","    valid_layers$RCP45 <- l_45"
"0","  }"
"0","  if(!is.null(l_85)) {"
"0","    available_groups <- c(available_groups, ""RCP 8.5"")"
"0","    valid_layers$RCP85 <- l_85"
"0","  }"
"0","  "
"0","  # Determine max value for this specific date for color scaling"
"0","  # (Ensures all buttons for THIS map share the same color logic)"
"0","  max_val <- max(sapply(valid_layers, function(x) max(values(x), na.rm=TRUE)), na.rm=TRUE)"
"0","  "
"0","  pal_shared <- colorNumeric("
"0","    palette = c(""#FFFFCC"", ""#41B6C4"", ""#0C2C84""), "
"0","    domain = c(0, max_val),"
"0","    na.color = ""transparent"""
"0","  )"
"0","  "
"0","  # Build the Map"
"0","  m <- leaflet() %>%"
"0","    addProviderTiles(providers$CartoDB.Positron) %>%"
"0","    addControl(html = paste(""<strong>Map Date:"", date_val, ""</strong>""), position = ""topright"")"
"0","  "
"0","  if(!is.null(l_hist)) m <- m %>% addRasterImage(l_hist, colors = pal_shared, opacity = 0.8, group = ""Historical"", project = FALSE)"
"0","  if(!is.null(l_45))   m <- m %>% addRasterImage(l_45, colors = pal_shared, opacity = 0.8, group = ""RCP 4.5"", project = FALSE)"
"0","  if(!is.null(l_85))   m <- m %>% addRasterImage(l_85, colors = pal_shared, opacity = 0.8, group = ""RCP 8.5"", project = FALSE)"
"0","  "
"0","  m <- m %>%"
"0","    addLegend(pal = pal_shared, values = c(0, max_val), title = ""Baseflow (mm)"", position = ""bottomright"") %>%"
"0","    addLayersControl("
"0","      baseGroups = available_groups,"
"0","      options = layersControlOptions(collapsed = FALSE)"
"0","    )"
"0","  "
"0","  return(m)"
"0","})"
"0",""
"0","# 3. Render all maps in the R Markdown output"
"0","tagList(map_list)"
