"0","library(terra)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(viridis)"
"0",""
"0","# Load the processed yearly data"
"0","yearly_max <- rast(""yearly_max_1945_2012.tif"")"
"0","monthly_max <- rast(""monthly_max_1945_2012.tif"")"
"0","yearly_max_rcp45 <- rast(""yearly_max_RCP45_1945_2099.tif"")"
"0","monthly_max_rcp45<- rast(""monthly_max_RCP45_1945_2099.tif"")"
"0","yearly_max_rcp85 <- rast(""yearly_max_RCP85_1945_2099.tif"")"
"0","monthly_max_rcp85<- rast(""monthly_max_RCP85_1945_2099.tif"")"
"0",""
"0","# 1. Calculate the regional average of the yearly maximums"
"0","regional_annual_max <- global(yearly_max, ""mean"", na.rm = TRUE)"
"0",""
"0",""
"0","nc_path <- ""Gridded 1945-2012 Baseflow.nc"""
"0","bf_stack <- rast(nc_path)[""BASEFLOW""]"
"2","Error: [rast] file does not exist: Gridded 1945-2012 Baseflow.nc
"
