"0","library(terra)"
"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","# 1. Define the Master Study Area Footprint"
"0","# ---------------------------------------------------------"
"0","# A pixel is ""Inside"" if it has > 0 valid observations over the entire 68 years."
"0","# This creates a single-layer mask where 1 = Study Area, NA = True Background."
"0","master_footprint <- sum(!is.na(final_monthly_max)) > 0"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"0","master_footprint[master_footprint == 0] <- NA "
"0",""
"0","# 2. Find Gaps (Holes)"
"0","# ---------------------------------------------------------"
"0","# We calculate how many layers are missing for each pixel THAT IS INSIDE the footprint."
"0","# is.na(final_monthly_max) returns 1 for NA, 0 for value."
"0","# We multiply by the master_footprint to ignore the ""Ocean/Background""."
"0","gap_counts <- sum(is.na(final_monthly_max)) * master_footprint"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"0","# 3. Spatial Analysis: Locating the ""Specks"""
"0","# ---------------------------------------------------------"
"0","holes_df <- as.data.frame(gap_counts, xy = TRUE)"
"0","colnames(holes_df)[3] <- ""missing_months"""
"0",""
"0","# Real holes are pixels inside the footprint that have at least 1 missing month"
"0","internal_specks <- holes_df %>%"
"0","  filter(!is.na(missing_months)) %>%"
"0","  filter(missing_months > 0) %>%"
"0","  arrange(desc(missing_months))"
"0",""
"0","# 4. Visualization"
"0","# ---------------------------------------------------------"
"0","# Plot the footprint in light grey and the holes in red"
"0","plot(master_footprint, col=""grey90"", main=""Internal Data Gaps (Red Specks)"", legend=FALSE)"
