"0","#read the tif files we just created"
"0","final_monthly_max <- rast(""monthly_max_1945_2012.tif"")"
"0","final_yearly_max <- rast(""yearly_max_1945_2012.tif"")"
"0","# Check structure"
"0","print(final_yearly_max)"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","size        : "
"1",""
"1","367"
"1",""
"1",", "
"1",""
"1","496"
"1",""
"1",", "
"1",""
"1","68"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.0625"
"1",""
"1",", "
"1",""
"1","0.0625"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-140"
"1",""
"1",", "
"1",""
"1","-109"
"1",""
"1",", "
"1",""
"1","41.0625"
"1",""
"1",", "
"1",""
"1","64"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat WGS 84 (EPSG:4326)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","yearly_max_1945_2012.tif"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","        1945,         1946,         1947,         1948,         1949,         1950, ..."
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","2.734829e-06, 2.734829e-06, 2.734829e-06, 2.734829e-06, 2.734829e-06, 2.734829e-06, ..."
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","1.680794e+02, 6.995869e+01, 7.105131e+01, 7.759936e+01, 8.262132e+01, 8.449879e+01, ..."
"1"," "
"1","
"
"0","# Print the last 10 years to verify temporal coverage"
"0","print(tail(names(final_yearly_max), 10))"
"1"," [1]"
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2005"""
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2008"""
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2011"""
"1"," ""2012"""
"1","
"
