"0","# Historical Thresholds"
"0","t90_hist <- rast(""threshold_90_history.tif"")"
"0","t95_hist <- rast(""threshold_95_history.tif"")"
"0","t99_hist <- rast(""threshold_99_history.tif"")"
"0",""
"0","# RCP 4.5 Thresholds"
"0","t90_rcp45 <- rast(""threshold_90_rcp45.tif"")"
"0","t95_rcp45 <- rast(""threshold_95_rcp45.tif"")"
"0","t99_rcp45 <- rast(""threshold_99_rcp45.tif"")"
"0",""
"0","# RCP 8.5 Thresholds (Future Work)"
"0","# t90_rcp85 <- rast(""threshold_90_rcp85.tif"")"
"0","# t95_rcp85 <- rast(""threshold_95_rcp85.tif"")"
"0","# t99_rcp85 <- rast(""threshold_99_rcp85.tif"")"
"0",""
"0","head(t95_rcp45"
"0","     "
"0","     ,n=50)"
